order_date,region,segment,channel,customer_age,tenure_months,unit_price,quantity,discount,revenue,satisfaction,churned
2025-09-11,West,Corporate,Partner,57,93,129.09,11,0.093,1287.96,7.8,1
2024-08-25,South,Home Office,Online,23,80,155.87,9,0.223,1090.01,8.0,0
2024-01-04,Central,Home Office,Retail,60,111,114.26,4,0.091,415.46,10.0,0
2024-04-03,West,Consumer,Retail,24,115,99.67,1,0.067,92.99,6.3,0
2024-03-19,North,Consumer,Partner,20,84,40.35,8,0.205,256.62,6.8,0
2025-12-18,Central,Corporate,Online,24,45,142.43,5,0.246,536.98,6.4,0
2025-03-11,West,Consumer,Retail,44,72,116.04,11,0.22,995.62,7.5,0
2025-05-09,West,Corporate,Online,53,51,84.56,8,0.092,614.22,7.7,0
2024-06-17,North,Consumer,Partner,41,75,124.43,6,0.129,650.28,7.1,0
2025-09-13,East,Consumer,Retail,24,97,99.57,11,0.22,854.32,8.7,0
2025-06-11,South,Consumer,Retail,29,44,101.51,9,0.053,865.13,6.3,1
2025-07-03,Central,Corporate,Retail,66,61,141.22,6,0.012,837.15,8.6,0
2024-12-07,East,Consumer,Online,72,6,73.16,1,0.181,59.92,8.0,0
2025-05-24,West,Consumer,Partner,60,88,156.66,2,0.266,229.97,7.2,0
2025-02-01,South,Consumer,Retail,23,59,71.08,5,0.088,324.13,6.8,1
2024-10-07,North,Consumer,Online,64,55,96.81,7,0.323,458.76,10.0,0
2025-03-09,East,Consumer,Retail,57,64,187.3,1,0.528,88.41,6.1,0
2024-08-24,North,Corporate,Partner,47,26,159.46,2,0.359,204.42,7.6,0
2025-11-26,West,Consumer,Partner,26,72,123.42,8,0.026,961.66,6.1,0
2025-06-07,East,Corporate,Retail,74,89,87.08,9,0.164,655.2,9.7,0
2025-06-23,West,Home Office,Online,43,42,101.48,1,0.234,77.73,8.4,1
2025-06-07,South,Consumer,Retail,20,16,122.56,6,0.461,396.37,6.3,0
2024-11-23,Central,Consumer,Retail,29,47,121.31,1,0.228,93.65,7.9,0
2025-11-24,Central,Corporate,Retail,40,24,116.82,8,0.312,642.97,7.6,0
2024-05-31,West,Consumer,Online,21,45,118.92,10,0.391,724.23,6.5,1
2025-02-19,North,Consumer,Retail,36,75,112.5,10,0.322,762.73,8.3,1
2024-02-20,East,Home Office,Retail,44,14,69.53,7,0.107,434.64,7.7,0
