age,income,score,purchases,city,segment,subscribed,signup_date
44.0,67086.49,69.1,3,München,B,False,2025-09-03
28.0,54330.08,59.1,4,Berlin,B,False,2024-09-10
49.0,26271.34,63.8,2,Hamburg,A,True,2024-10-28
51.0,18469.45,79.5,5,Hamburg,B,False,2025-09-04
18.0,9565.92,70.0,8,Frankfurt,C,True,2024-10-01
24.0,28436.45,75.1,0,Hamburg,A,False,2025-07-03
42.0,107924.45,80.1,6,Frankfurt,A,False,2024-11-26
36.0,44165.44,64.4,7,München,A,True,2024-08-05
40.0,28231.47,81.3,5,Frankfurt,A,True,2024-06-08
30.0,44769.67,75.7,2,Berlin,D,True,2025-03-18
51.0,17989.95,51.5,5,Stuttgart,B,False,2024-12-16
49.0,31767.67,91.6,5,München,A,True,2024-09-26
41.0,37978.1,62.5,3,Hamburg,A,False,2025-06-26
54.0,34935.36,45.2,5,Berlin,D,True,2024-01-01
46.0,51837.17,54.3,2,Hamburg,A,False,2024-03-08
30.0,42407.92,54.7,3,Hamburg,C,True,2025-12-03
44.0,49057.42,70.8,3,Köln,A,False,2025-04-29
28.0,26641.69,65.9,3,Stuttgart,A,True,2025-02-05
51.0,54394.42,64.9,7,Köln,B,False,2024-01-11
39.0,75585.64,79.3,4,München,A,False,2025-03-12
38.0,23468.93,75.1,2,München,B,True,2024-11-13
32.0,24356.08,74.7,6,Frankfurt,A,False,2025-03-13
55.0,66244.18,76.1,3,Frankfurt,C,True,2024-01-30
38.0,33319.4,79.2,3,Hamburg,C,False,2025-02-05
35.0,68303.73,38.4,3,Stuttgart,C,False,2025-02-25
36.0,29758.17,64.5,4,Hamburg,A,False,2024-07-30
46.0,69896.48,37.3,4,Frankfurt,C,True,2024-02-09
44.0,38529.08,70.5,9,Stuttgart,D,True,2025-12-10
45.0,40790.44,69.9,2,Köln,A,True,2025-06-01
45.0,73432.59,85.7,6,Berlin,A,True,2025-03-29
66.0,30859.6,87.8,8,München,C,True,2025-07-13
35.0,23777.5,73.0,4,Berlin,A,False,2025-05-04
34.0,29677.55,62.5,7,Frankfurt,B,False,2024-04-08
30.0,44513.61,77.3,4,Hamburg,C,False,2024-11-27
47.0,17951.13,62.1,4,Köln,A,False,2025-10-10
54.0,48380.97,70.0,2,Stuttgart,B,True,2024-07-29
39.0,28496.97,84.8,3,Berlin,B,False,2025-12-10
30.0,60871.22,61.6,5,Hamburg,A,True,2024-02-16
30.0,12364.48,82.1,3,Köln,C,True,2024-08-29
48.0,25490.1,80.2,8,Hamburg,A,False,2024-09-12
49.0,17002.05,55.7,6,Berlin,A,False,2025-03-26
47.0,25039.17,84.6,3,Berlin,C,False,2024-05-08
32.0,40597.01,80.5,1,Hamburg,A,True,2024-06-16
43.0,33501.58,71.5,2,,C,False,2025-04-28
41.0,32402.15,58.6,6,München,A,True,2024-07-26
43.0,33805.09,57.1,5,Berlin,B,True,2025-10-03
50.0,39796.12,61.9,3,München,A,False,2025-09-27
43.0,23067.01,78.1,4,Hamburg,B,True,2024-08-09
48.0,49915.27,55.7,5,Hamburg,C,False,2025-02-12
41.0,48932.63,76.6,6,Köln,C,False,2024-08-31
43.0,43185.8,51.4,4,Hamburg,D,True,2024-09-08
48.0,46650.55,66.9,2,München,B,False,2025-05-04
23.0,41497.48,71.6,6,Stuttgart,C,False,2024-08-01
36.0,90742.67,100.0,7,München,B,False,2024-04-18
34.0,34919.74,49.3,7,München,D,False,2024-07-08
32.0,31628.46,92.1,2,Berlin,B,False,2025-11-09
37.0,25871.9,72.2,3,Berlin,C,True,2024-07-08
58.0,22822.04,76.2,3,Berlin,A,False,2024-09-22
30.0,20743.49,71.8,5,Frankfurt,B,False,2025-04-04
52.0,24344.01,76.7,7,Frankfurt,C,True,2024-03-14
20.0,35178.62,67.7,8,Berlin,A,False,2024-07-14
36.0,42210.86,91.8,8,Berlin,A,False,2024-05-07
42.0,37160.96,63.2,5,Hamburg,D,False,2025-11-05
47.0,25732.48,87.0,3,München,B,False,2025-11-11
49.0,54452.45,60.3,3,München,A,False,2025-07-05
50.0,50652.09,69.1,2,Köln,A,False,2024-06-29
36.0,33798.05,53.9,3,Stuttgart,A,False,2025-03-25
34.0,27070.17,76.8,1,Hamburg,B,False,2025-04-28
50.0,46480.71,91.7,1,Köln,D,True,2025-09-26
38.0,,68.8,4,München,D,True,2024-04-24
25.0,18926.96,67.0,3,Hamburg,B,False,2025-06-21
26.0,,53.3,3,Stuttgart,B,False,2024-05-21
29.0,40860.38,66.6,6,Berlin,A,False,2025-02-19
46.0,24224.93,46.1,3,Köln,C,True,2025-10-03
42.0,39554.29,56.3,2,Köln,A,True,2024-02-15
48.0,18870.02,73.4,6,Stuttgart,A,False,2024-04-18
35.0,66256.16,89.8,3,München,D,False,2025-08-16
42.0,63676.92,100.0,3,Hamburg,C,True,2024-01-14
48.0,,61.2,4,Frankfurt,A,False,2025-05-15
36.0,42768.39,91.5,2,Frankfurt,B,False,2024-12-31
45.0,12277.64,73.7,7,München,B,False,2024-09-10
32.0,21582.62,67.7,4,Frankfurt,A,True,2025-09-21
